,Unnamed: 0,charcount,wordcount,sentcount,uniq_wordcount,stopwordscount,avg_wordlen,! count,""" count",# count,& count,( count,) count,", count",. count,/ count,: count,; count,? count,@ count,' count,nouncount,verbcount,adjectivecount,adverbcount,domain1_score_Rf,trait1_score_Rf,trait2_score_Rf,trait3_score_Rf,trait4_score_Rf,trait5_score_Rf
0,0,2194,389,26,231,189,5.640102827763497,2,0,0,0,0,0,24,22,0,0,0,5,11,15,85,88,40,26,4,3,3,4,4,4
1,1,3361,607,31,260,279,5.537067545304778,0,0,0,0,0,0,27,27,0,0,0,4,11,17,151,128,34,41,4,4,4,3,3,3
2,2,2296,392,29,226,172,5.857142857142857,0,0,0,0,0,0,22,24,0,0,0,5,9,13,106,87,24,30,4,3,3,5,5,4
3,3,3798,678,48,359,308,5.601769911504425,0,0,0,0,0,0,31,30,1,0,1,17,9,6,173,134,41,66,4,5,5,4,4,4
4,4,2039,403,31,214,187,5.05955334987593,5,0,0,0,0,0,13,31,0,0,0,4,14,14,95,93,35,35,3,3,3,4,4,3
5,5,2869,515,26,241,248,5.570873786407767,0,0,0,0,0,0,12,24,0,0,0,1,11,15,122,110,29,32,4,5,5,4,4,3
6,6,1574,289,13,168,145,5.446366782006921,0,0,0,0,0,0,12,13,0,0,0,0,13,9,79,54,16,25,3,2,2,2,4,2
7,7,1509,277,15,165,131,5.447653429602888,0,0,0,0,0,0,11,13,0,0,3,2,1,6,54,62,13,13,3,3,3,4,3,4
8,8,1857,325,21,192,138,5.713846153846154,0,0,0,0,0,0,21,24,0,0,0,0,4,2,80,68,16,33,4,3,3,3,3,2
9,9,2019,344,21,174,156,5.869186046511628,0,0,0,0,0,0,39,18,0,0,0,3,9,0,106,74,12,20,4,3,3,3,3,3
10,10,990,179,12,107,89,5.5307262569832405,0,0,0,0,0,0,5,11,0,0,1,1,0,4,39,39,9,10,3,2,2,3,3,3
11,11,2186,388,24,173,190,5.634020618556701,0,0,0,0,0,0,9,27,0,0,0,0,3,4,94,77,24,23,4,2,3,3,3,3
12,12,2197,404,15,187,206,5.438118811881188,0,0,0,0,0,0,19,16,0,1,1,0,2,2,95,85,33,22,3,3,3,2,4,3
13,13,2926,535,23,283,258,5.469158878504673,1,0,0,0,0,0,25,18,0,0,0,3,23,14,157,104,27,40,4,3,3,4,3,4
14,14,1578,271,12,112,127,5.822878228782288,0,0,0,0,2,2,15,11,0,0,0,1,0,1,70,43,10,26,3,2,4,2,4,2
15,15,2712,492,25,211,267,5.512195121951219,0,0,0,0,0,0,6,24,0,0,0,0,1,3,105,100,36,41,4,5,4,2,4,4
16,16,1912,372,18,174,173,5.139784946236559,0,0,0,0,0,0,5,23,0,0,0,0,11,4,96,80,18,17,4,3,2,3,4,3
17,17,3266,560,31,321,261,5.832142857142857,0,0,0,0,0,0,30,30,0,0,2,0,3,21,126,118,44,44,4,5,3,4,4,4
18,18,2637,485,31,225,241,5.437113402061856,0,0,0,0,0,0,16,30,0,0,0,1,8,5,116,104,27,45,4,4,5,4,4,4
19,19,2678,464,24,264,221,5.771551724137931,0,0,0,0,0,0,32,24,0,0,2,0,6,6,107,96,34,27,5,5,5,4,5,5
20,20,2632,460,21,257,222,5.721739130434782,0,0,0,0,0,0,22,23,0,0,0,0,4,7,111,96,27,27,4,5,3,3,4,5
21,21,1162,196,10,136,93,5.928571428571429,0,0,0,0,0,0,5,9,0,0,3,1,0,4,43,43,13,16,3,3,2,4,4,4
22,22,1959,391,17,182,202,5.010230179028133,0,0,0,0,0,0,1,17,0,0,0,0,3,5,65,96,22,24,4,2,3,3,3,2
23,23,2611,486,30,221,226,5.372427983539095,0,0,0,0,0,0,5,30,0,0,0,0,11,10,132,96,25,38,4,4,3,3,4,3
24,24,2512,451,25,195,225,5.569844789356985,0,0,0,0,0,0,12,24,0,0,0,1,2,4,92,109,32,44,4,4,3,4,4,4
25,25,2961,531,32,252,246,5.576271186440678,1,0,0,0,0,0,14,28,0,0,0,3,2,2,122,124,24,44,4,4,4,4,4,4
26,26,2192,446,38,223,225,4.914798206278027,2,0,0,0,0,0,9,35,0,0,0,1,13,11,104,97,21,20,3,2,2,2,3,3
27,27,2711,514,23,210,275,5.27431906614786,0,0,0,0,0,0,17,18,0,0,0,4,7,7,108,118,26,34,4,3,3,3,4,3
28,28,3033,557,38,242,274,5.44524236983842,0,0,0,0,0,0,20,37,0,0,1,0,14,4,139,112,30,43,4,3,5,3,4,5
29,29,2315,401,28,198,187,5.773067331670823,0,0,0,0,0,0,26,25,0,0,0,2,10,1,112,84,19,30,4,4,4,3,3,4
30,30,3296,546,22,232,258,6.0366300366300365,0,0,0,0,0,0,50,25,0,0,0,0,11,7,145,104,40,54,4,5,4,3,4,5
31,31,2391,439,33,224,209,5.446469248291572,1,0,0,0,0,0,6,27,0,0,0,4,0,5,114,83,19,29,4,4,4,3,4,3
32,32,2326,427,19,217,211,5.447306791569087,0,0,0,0,0,0,23,18,0,0,0,0,4,7,86,91,34,30,3,3,4,3,4,3
33,33,2627,456,26,197,222,5.760964912280702,0,0,0,0,0,0,13,25,0,0,0,1,7,21,99,112,33,35,4,5,5,3,3,4
34,34,901,156,8,111,82,5.7756410256410255,0,0,0,0,0,0,6,7,0,0,0,0,0,1,43,32,9,7,3,2,2,2,3,2
35,35,1745,349,13,173,194,5.0,0,0,0,0,0,0,16,12,0,0,0,0,1,5,69,73,20,17,3,3,3,3,3,3
36,36,2097,381,21,197,189,5.503937007874016,0,0,0,0,0,0,19,24,0,0,0,0,8,3,91,64,25,48,4,3,3,4,4,4
37,37,2087,347,16,157,184,6.014409221902017,0,0,0,0,0,0,19,15,0,0,0,1,0,4,77,70,25,35,4,4,3,4,3,4
38,38,3156,565,27,280,273,5.585840707964602,0,0,0,0,0,0,35,23,4,0,1,4,4,8,132,105,40,56,4,4,4,3,3,4
39,39,1850,335,26,190,157,5.522388059701493,0,0,0,0,0,0,20,22,0,0,0,4,9,20,91,65,17,24,4,3,2,4,3,4
40,40,3143,564,36,283,260,5.572695035460993,0,0,0,0,0,0,23,33,0,0,0,3,21,10,148,125,38,42,4,3,4,3,3,3
41,41,1421,259,25,160,130,5.486486486486487,0,0,0,0,0,0,17,21,0,0,0,4,4,15,46,75,25,22,3,3,2,3,3,2
42,42,1466,271,12,153,138,5.409594095940959,0,0,0,0,0,0,16,12,0,0,2,0,0,0,58,51,15,18,3,2,2,3,3,4
43,43,3448,612,39,275,282,5.633986928104576,0,0,0,0,0,0,21,39,0,0,0,0,7,5,156,128,34,49,4,5,5,4,5,4
44,44,2715,479,34,294,223,5.668058455114823,0,0,0,0,0,0,43,31,0,1,0,4,2,17,98,102,48,41,4,5,5,3,3,4
45,45,2165,385,23,186,182,5.623376623376624,0,0,0,0,0,0,11,22,0,1,0,0,0,12,87,68,18,39,3,3,3,3,4,4
46,46,3037,522,30,269,259,5.818007662835249,0,0,0,0,0,0,39,23,0,0,0,7,8,8,138,116,22,24,4,4,5,5,5,3
47,47,2378,451,19,191,223,5.2727272727272725,0,0,0,0,0,0,10,19,0,0,0,0,4,7,103,78,39,36,4,4,2,3,4,3
48,48,1665,293,16,164,150,5.6825938566552905,0,0,0,0,0,0,20,16,0,0,0,0,1,0,68,59,16,23,3,3,2,2,3,4
49,49,2727,488,38,228,229,5.588114754098361,0,0,0,0,0,0,4,38,0,0,0,0,22,11,139,100,26,28,4,4,3,4,3,3
50,50,2183,408,27,204,199,5.350490196078432,1,0,0,0,0,0,10,23,1,0,0,3,5,5,103,83,22,20,4,2,2,3,3,3
51,51,2454,451,20,251,228,5.441241685144124,0,0,0,0,0,0,11,18,0,0,0,2,7,21,111,88,29,35,4,4,3,3,3,3
